BigDecimalCell,DateCell,Document,EmptyCell,StringCell,FloatCell,Line,BooleanCell,NumberCell,IntegerCell,Cell,CellType,JavaOutputter,Outputter,DocumentWriter,FilterConverter,LineManipulator,Converter,FilterDocumentWriter,LineFilter,CellParseError,Parser,ParserJavaBuilder,AbortingDocumentBuilder,JavaBuilder,JsaparSAXHandler,ParseSchema,XmlDocumentParser,DocumentBuilder,CsvControlCellSchema,SchemaCell,Schema2XmlExtractor,Alignment,SchemaCellFormat,Xml2SchemaBuilder,FixedWidthSchemaCell,FixedWidthControlCellSchema,Schema,CsvSchemaCell,FixedWidthSchemaLine,CsvSchemaLine,CsvSchema,FixedWidthSchema,SchemaLine,LineTypeByTypes,RegExpFormat
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""2,0"",""2,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0"",""?"",""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""1,1,3,0"",""?"",""2,0"",""?"",""2,0"",""?"",""2,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0"",""?"",""?"",""?"",""?"",""?"",""2,0"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""5,0"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"",""?"",""5,0"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""5,0"",""?"",""5,0"",""5,0"",""?"",""1,0,3,0"",""5,0"",""5,0"",""?"",""?"",""4,0"",""2,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0"",""3,0"",""?"",""?"",""?"",""?"",""2,0,3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""4,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0"",""?"",""2,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""2,1"",""?"",""?"",""?"",""2,1"",""?"",""?"",""?"",""2,1"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,1"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""2,1"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""?"",""?"",""2,1"",""?"",""?"",""1,1"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""2,1"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,1"",""2,0,4,0"",""5,0"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,1"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""4,0"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""2,1"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0"",""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,1,4,0"",""5,0"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""4,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""3,0"",""?"",""2,0"",""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""4,0"",""2,1,4,0"",""2,1"",""?"",""3,0"",""?"",""2,1,4,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""4,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0,4,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""2,1"",""?"",""?"",""?"",""2,1"",""?"",""?"",""?"",""2,1"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""?"",""?"",""?"",""3,0"",""2,1"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0,4,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""?"",""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,1"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,1,4,0"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,1"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""2,0,4,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""1,1"",""5,0"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,1,3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,1"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0"",""?"",""3,0"",""2,0"",""5,0"",""?"",""?"",""5,0"",""?"",""?"",""?"",""?"",""3,0"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,1"",""?"",""?"",""?"",""2,1"",""?"",""?"",""2,1"",""?"",""?"",""?"",""?"",""?"",""1,1"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""1,0,3,0"",""?"",""?"",""4,0"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,1"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0"",""?"",""?"",""2,1"",""2,0"",""?"",""?"",""?"",""?"",""?"",""2,1"",""?"",""?"",""?"",""?"",""?"",""2,1"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""1,1,3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""1,1"",""?"",""?"",""5,0"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""2,1"",""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""2,0"",""?"",""?"",""3,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0"",""?"",""?"",""2,0"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""5,0"",""1,1,3,0"",""4,0"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""4,0"",""?"",""?"",""?"",""1,0"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""1,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""5,0"",""5,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""2,1"",""?"",""?"",""?"",""2,1"",""?"",""?"",""1,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""3,0"",""1,0"",""?"",""?"",""2,0"",""?"",""?"",""1,0,3,0"",""?"",""5,0"",""5,0"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""4,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
"""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""2,0"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"",""?"""
